"0","old.fort.data <- do.call(rbind, simplify2array(old.fort.elevs)[1,]) %>% "
"0","  mutate(reach = ""OldFort"")"
"0","pallings.data <- do.call(rbind, simplify2array(pallings.elevs)[1,]) %>% "
"0","  mutate(reach = ""PallingsFlat"")"
"0","raspberry.data <- do.call(rbind, simplify2array(raspberry.elevs)[1,]) %>% "
"0","  mutate(reach = ""RaspberryIslands"")"
"0","elevs.all <- rbind(old.fort.data, pallings.data, raspberry.data)"
"0","  poly.colors <- brewer.pal(9, ""Set1"")"
"0","elevs.all %>% "
"0","  ggplot()+"
"0","  facet_wrap(~reach)+"
"0","  geom_path(aes(x=model.fit, y = z, color = id))+"
"0","  theme_bw()+"
"0","  xlim(0, 1000)+"
"0","    ylim(0, 10)+"
"0","    xlab(""b (width, m)"")+"
"0","    ylab(""D (elev. above datum, m)"")+"
"0","    scale_color_manual(""ID"", values = poly.colors)+"
"0","    theme(panel.grid.major = element_blank(),"
"0","          panel.grid.minor = element_blank())"
