"0","knitr::opts_chunk$set(echo=FALSE,"
"0","                      warning=FALSE,"
"0","                      error=FALSE, "
"0","                      message=FALSE,"
"0","                      cache=TRUE, "
"0","                      width = 8,"
"0","                      fig.width = 6,"
"0","                      fig.height = 4)"
"0","library(raster)"
"2","Loading required package: sp
"
"0","library(rgeos)"
"2","rgeos version: 0.3-23, (SVN revision 546)
 GEOS runtime version: 3.6.1-CAPI-1.10.1 r0 
 Linking to sp version: 1.2-4 
 Polygon checking: TRUE 

"
"0","library(akima)"
"0","library(rgdal)"
"2","rgdal: version: 1.2-8, (SVN revision 663)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.1.3, released 2017/20/01
 Path to GDAL shared files: /Library/Frameworks/R.framework/Versions/3.4/Resources/library/rgdal/gdal
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: /Library/Frameworks/R.framework/Versions/3.4/Resources/library/rgdal/proj
 Linking to sp version: 1.2-4 
"
"0","library(sp)"
"0","library(maptools)"
"2","Checking rgeos availability: TRUE
"
"0","library(gstat)"
"0","library(rasterVis)"
"2","Loading required package: lattice
"
"2","Loading required package: latticeExtra
"
"2","Loading required package: RColorBrewer
"
"0","library(gridExtra)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following objects are masked from ‘package:rgeos’:

    intersect, setdiff, union

"
"2","The following objects are masked from ‘package:raster’:

    intersect, select, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"2","Stackoverflow is a great place to get help: http://stackoverflow.com/tags/ggplot2.
"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:latticeExtra’:

    layer

"
"0","library(grid)"
"0","library(scales)"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:scales’:

    viridis_pal

"
"0","library(RColorBrewer)"
"0","library(broom)"
"0","library(parallel)"
"0","source(""stranding_functions.R"")"
